CodMun,MGRD01,MGRD02,MGRD031,MGRD032,MGRD033,MGRD034,MGRD035,MGRD036,MGRD037,MGRD038,MGRD039,MGRD041,MGRD042,MGRD043,MGRD044,MGRD045,MGRD046,MGRD047,MGRD048,MGRD049,MGRD0410,MGRD05,MGRD06,MGRD07,MGRD08,MGRD09,MGRD101,MGRD1011,MGRD102,MGRD1021,MGRD103,MGRD1031,MGRD1041,MGRD1042,MGRD1043,MGRD1044,MGRD1045,MGRD1046,MGRD1047,MGRD1051,MGRD1052,MGRD1053,MGRD1054,MGRD1055,MGRD1056,MGRD1057,MGRD1058,MGRD1059,MGRD10510,MGRD10511,MGRD10512,MGRD11,MGRD12,MGRD131,MGRD1311,MGRD132,MGRD1321,MGRD133,MGRD1331,MGRD1341,MGRD1342,MGRD1343,MGRD1344,MGRD1345,MGRD1346,MGRD1347,MGRD1351,MGRD1352,MGRD1353,MGRD1354,MGRD1355,MGRD1356,MGRD1357,MGRD1358,MGRD1359,MGRD13510,MGRD13511,MGRD13512,MGRD14,MGRD15,MGRD161,MGRD1611,MGRD162,MGRD1621,MGRD163,MGRD1631,MGRD1641,MGRD1642,MGRD1643,MGRD1644,MGRD1645,MGRD1646,MGRD1647,MGRD1648,MGRD1651,MGRD1652,MGRD1653,MGRD1654,MGRD1655,MGRD1656,MGRD1657,MGRD1658,MGRD1659,MGRD171,MGRD172,MGRD173,MGRD174,MGRD175,MGRD176,MGRD177,MGRD178,MGRD179,MGRD181,MGRD182,MGRD183,MGRD184,MGRD185,MGRD186,MGRD187,MGRD188,MGRD191,MGRD192,MGRD193,MGRD194,MGRD195,MGRD196,MGRD197,MGRD198,MGRD201,MGRD202,MGRD203,MGRD204,MGRD205
4210035,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,Não,Não,Sim,2014,Sim,Urbana e rural,Sim,Urbana,Não,-,Sim,Não,Não,Não,Não,Não,-,-,-,-,-,-,-,-,-,-,-,Sim,-,Sim,2016,Sim,Urbana,Sim,Urbana,Não,-,Sim,Sim,Não,Não,Não,Não,-,-,-,-,-,-,-,-,-,-,-,Sim,-,Sim,2016,Não,-,Não,-,Não,-,Sim,Não,Não,Não,Não,Sim,Não,-,Sim,Não,Sim,Não,Não,Não,Não,-,-,-,-,-,-,-,-,-,-,Sim,-,-,-,-,-,-,-,Sim,-,-,-,-,-,-,-,Sim,Não,Sim,Não,-,-
4210050,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,Sim,Não,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Sim,Não,Não,Não,Não,Não,Não,Não,-,-,-,-,-,-,-,-,Sim,-,-,-,-,-,-,-,Sim,Não,Sim,Não,-,-
4210100,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,Sim,Sim,Sim,2014,Sim,Urbana e rural,Sim,Urbana e rural,Sim,Não sabe,Sim,Não,Sim,Sim,Não,Não,-,Não,Não,Não,Não,Sim,Não,Sim,Não,Sim,Não,-,-,Sim,2014,Sim,3,Sim,3,Sim,Urbana,Sim,Sim,Sim,Sim,Não,Não,-,Não,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Não,-,-,Sim,2016,Sim,Urbana,Não,-,Não,-,Sim,Não,Não,Sim,Não,Não,Não,-,Não,Não,Não,Sim,Não,Não,Não,-,-,Sim,Sim,Não,Não,Não,Não,Sim,Não,-,Sim,Sim,Sim,Sim,Não,Não,Sim,-,Sim,Não,Sim,Não,Não,Não,Não,-,Sim,Sim,Não,-,-
4210209,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,Sim,Não,Sim,2016,Não,-,Não,-,Não,-,Sim,Não,Não,Não,Não,Não,-,-,-,-,-,-,-,-,-,-,-,Sim,-,Sim,2016,Não,-,Não,-,Não,-,Sim,Não,Não,Não,Não,Não,-,-,-,-,-,-,-,-,-,-,-,Sim,-,Sim,Não sabe,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Sim,Não,Não,Não,Não,Não,Não,Não,-,-,-,-,-,-,-,-,Sim,-,-,-,-,-,-,-,Sim,Não,Sim,Não,-,-
4210308,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,Sim,Não,Sim,2015,Sim,Rural,Não,-,Não,-,Sim,Não,Não,Não,Não,Não,-,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Sim,-,-,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Sim,Sim,Não,Sim,Sim,Não,Sim,Não,-,Sim,Não,Sim,Sim,Não,Sim,Não,-,Sim,Sim,Não,-,-
4210407,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,Sim,Não,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Sim,2013,Sim,Urbana e rural,Não,-,Não,-,Sim,Não,Não,Não,Não,Não,-,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Não,-,-,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Sim,Sim,Não,Sim,Sim,Não,Não,Não,-,Sim,Não,Não,Não,Não,Não,Não,-,Sim,Não,Não,Não,Não,Não,Não,-,Não,Sim,Não,-,-
4210506,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,Sim,Não,Sim,2015,Sim,Urbana,Sim,Urbana,Não,-,Sim,Sim,Não,Não,Não,Não,-,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Não,-,-,Sim,2015,Sim,Rural,Sim,Urbana e rural,Não,-,Sim,Não,Não,Não,Não,Não,-,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Não,-,-,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Sim,Sim,Não,Não,Não,Não,Não,Não,-,Sim,Não,Sim,Não,Sim,Não,Não,-,Sim,Não,Sim,Não,Sim,Não,Não,-,Sim,Sim,Não,-,-
4210555,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,Sim,Não,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Sim,2015,Não,-,Não,-,Não,-,Sim,Sim,Sim,Não,Não,Não,-,-,-,-,-,-,-,-,-,-,-,Sim,-,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Sim,Não,Não,Sim,Não,Não,Não,Não,-,Não,Não,Sim,Não,Não,Não,Não,-,Não,Sim,Não,-,-
4210605,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,Sim,Não,Sim,2013,Sim,Urbana,Não,-,Não,-,Sim,Não,Sim,Não,Não,Não,-,Não,Sim,Não,Não,Sim,Não,Não,Não,Não,Não,-,-,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Sim,-,-,-,-,-,-,-,Sim,-,-,-,-,-,-,-,Sim,Sim,Sim,Não,-,-
4210704,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,Não,Não,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Sim,2014,Não,-,Não,-,Não,-,Sim,Não,Não,Não,Não,Não,-,-,-,-,-,-,-,-,-,-,-,Sim,-,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Sim,-,-,-,-,-,-,-,Sim,-,-,-,-,-,-,-,Sim,Não,Sim,Não,-,-
4210803,Sim,2015,Não,Não,Não,Não,Sim,Não,Não,Não,-,-,-,-,-,-,-,-,-,-,Sim,Não,Sim,Sim,Sim,2013,Sim,Rural,Sim,Rural,Não,-,Não,Sim,Não,Não,Não,Não,-,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim,-,-,Sim,2015,Sim,Urbana e rural,Sim,Rural,Não,-,Sim,Sim,Não,Não,Não,Não,-,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim,-,-,Não sabe,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Sim,Sim,Não,Não,Não,Não,Não,Não,-,Sim,Não,Não,Não,Não,Não,Não,-,Não,Sim,Não,-,-
4210852,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,Sim,Sim,Sim,2015,Sim,Urbana e rural,Sim,Urbana,Não,-,Sim,Não,Não,Não,Não,Não,-,Sim,Não,Não,Não,Sim,Não,Não,Não,Não,Não,-,-,Sim,2015,Sim,Urbana e rural,Sim,Urbana e rural,Não,-,Sim,Não,Não,Não,Não,Não,-,Sim,Não,Não,Não,Sim,Não,Não,Não,Não,Não,-,-,Sim,2015,Sim,Urbana e rural,Sim,Urbana e rural,Não,-,Sim,Não,Não,Não,Não,Não,Não,-,Sim,Não,Sim,Não,Não,Não,Não,-,-,Não,Não,Não,Sim,Não,Não,Não,Não,-,Sim,Não,Sim,Não,Não,Não,Não,-,Sim,Não,Sim,Não,Não,Não,Não,-,Não,Sim,Não,-,-
4210902,Sim,2013,Sim,Não,Não,Não,Sim,Não,Não,Não,-,Sim,Não,Não,Não,Não,Sim,Não,Não,Não,-,Não,Sim,Sim,Sim,2014,Sim,Urbana e rural,Sim,Urbana,Não,-,Não,Sim,Não,Não,Não,Não,-,Sim,Não,Não,Não,Sim,Não,Não,Não,Não,Não,-,-,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Sim,2016,Não,-,Não,-,Não,-,Não,Não,Sim,Não,Não,Não,Não,-,Sim,Não,Sim,Não,Não,Não,Não,-,-,Não,Sim,Não,Sim,Sim,Não,Sim,Não,-,Não,Não,Não,Sim,Não,Não,Não,-,Não,Não,Não,Sim,Não,Não,Não,-,Sim,Sim,Não,-,-
4211009,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,Sim,Não,Sim,2014,Sim,Urbana e rural,Sim,Urbana e rural,Não,-,Sim,Sim,Sim,Não,Não,Não,-,Não,Não,Não,Não,Não,Não,Sim,Não,Não,Não,-,-,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Sim,Sim,Não,Sim,Não,Não,Não,Não,-,Sim,Não,Sim,Não,Não,Não,Não,-,-,-,-,-,-,-,-,Sim,Não,Sim,Não,-,-
4211058,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,Não,Não,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Sim,-,-,-,-,-,-,-,Sim,-,-,-,-,-,-,-,Sim,Sim,Não,Não,-,-
4211108,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,Sim,Não,Sim,2014,Não,-,Não,-,Não,-,Sim,Não,Não,Não,Não,Não,-,-,-,-,-,-,-,-,-,-,-,-,Sim,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Sim,Não,Não,Não,Não,Não,Não,Não,-,-,-,-,-,-,-,-,Sim,-,-,-,-,-,-,-,Sim,Não,Sim,Não,-,-
4211207,Sim,2013,Sim,Não,Não,Não,Sim,Não,Não,Não,-,Não,Sim,Não,Não,Não,Não,Não,Não,Não,-,Não,Sim,Sim,Sim,2014,Sim,Urbana e rural,Sim,Rural,Não,-,Sim,Não,Sim,Não,Não,Não,-,Não,Não,Não,Não,Sim,Sim,Não,Não,Não,Não,-,-,Sim,2016,Sim,Urbana e rural,Sim,Rural,Não,-,Sim,Não,Sim,Não,Não,Não,-,Não,Não,Não,Não,Sim,Sim,Não,Não,Não,Não,-,-,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Sim,Não,Não,Sim,Não,Não,Não,Não,-,Não,Sim,Sim,Não,Não,Não,Não,-,Sim,Sim,Não,-,-
4211256,Não sabe,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,Sim,Não,Não sabe,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Sim,2013,Sim,Não sabe,Não,-,Não,-,Não,Sim,Não,Não,Não,Não,-,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Não,-,-,Sim,2013,Não,-,Não,-,Não,-,Sim,Não,Não,Não,Não,Não,Não,-,Sim,Não,Não,Não,Não,Não,Não,-,-,-,-,-,-,-,-,-,-,Sim,Sim,Não,Não,Não,Não,Não,Não,-,Sim,Não,Não,Não,Não,Não,Não,-,Não,Sim,Não,-,-
4211306,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,Sim,Não,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Sim,2016,Sim,Urbana,Não,-,Não,-,Sim,Não,Sim,Não,Não,Não,-,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Não,-,-,Sim,2016,Sim,Rural,Sim,Rural,Não,-,Não,Não,Não,Não,Sim,Não,Não,-,Não,Sim,Não,Não,Não,Não,Não,-,-,-,-,-,-,-,-,-,-,Sim,Sim,Não,Não,Sim,Não,Não,Não,-,-,-,-,-,-,-,-,Sim,Sim,Sim,Não,-,-
4211405,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,Não,Não,Sim,2015,Não,-,Não,-,Não,-,Não,Sim,Sim,Sim,Sim,Não,-,-,-,-,-,-,-,-,-,-,-,Sim,-,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,Sim,Não,Não,Não,Não,Não,Não,-,-,-,-,-,-,-,-,Sim,-,-,-,-,-,-,-,Sim,Não,Sim,Não,-,-
4211454,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,Sim,Não,Sim,2015,Sim,Urbana,Sim,Urbana,Não,-,Sim,Não,Sim,Sim,Não,Não,-,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Não,-,-,Sim,2015,Sim,Urbana e rural,Sim,Urbana e rural,Não,-,Sim,Sim,Sim,Sim,Não,Não,-,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Não,-,-,Sim,2015,Sim,Urbana,Sim,Urbana,Não,-,Não,Não,Não,Não,Sim,Não,Não,-,-,-,-,-,-,-,-,Sim,-,-,-,-,-,-,-,-,-,Sim,Sim,Não,Sim,Não,Não,Não,Sim,-,Sim,Não,Sim,Não,Não,Não,Sim,-,Não,Sim,Não,-,-
4211504,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Sim,Sim,Sim,Sim,2013,Sim,Urbana e rural,Sim,Urbana,Não,-,Sim,Não,Não,Sim,Sim,Sim,-,Não,Não,Não,Não,Não,Sim,Não,Não,Não,Sim,-,-,Sim,2016,Sim,Urbana,Não,-,Não,-,Sim,Não,Não,Sim,Sim,Sim,-,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim,-,-,Sim,2013,Sim,Urbana e rural,Não,-,Não,-,Sim,Não,Sim,Sim,Sim,Não,Não,-,-,-,-,-,-,-,-,Sim,-,Sim,Sim,Não,Não,Não,Não,Não,Sim,-,Sim,Não,Não,Sim,Não,Sim,Não,-,Sim,Não,Não,Sim,Não,Sim,Não,-,Não,Sim,Não,-,-
4211603,Sim,2014,Sim,Não,Não,Sim,Sim,Não,Não,Não,-,-,-,-,-,-,-,-,-,-,Sim,Não,Sim,Não,Sim,2015,Sim,Rural,Não,-,Não,-,Sim,Não,Não,Não,Não,Não,-,Não,Não,Não,Não,Sim,Sim,Não,Não,Não,Não,-,-,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,Sim,Não,Não,Sim,Não,Não,Sim,-,Sim,Sim,Sim,Sim,Não,Não,Sim,-,Sim,Sim,Sim,Sim,Não,Não,Sim,-,Não,Sim,Não,-,-
4211652,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,Não,Não,Sim,Não sabe,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Sim,-,-,-,-,-,-,-,Sim,-,-,-,-,-,-,-,Sim,Não,Sim,Não,-,-
4211702,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,Sim,Sim,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Sim,2015,Sim,Urbana e rural,Sim,Urbana,Não,-,Não,Sim,Sim,Sim,Sim,Sim,-,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim,-,-,Sim,2016,Sim,Urbana e rural,Sim,Urbana,Sim,Urbana,Sim,Não,Sim,Não,Sim,Não,Sim,-,Não,Não,Sim,Não,Sim,Não,Não,-,-,Não,Não,Não,Sim,Sim,Não,Não,Não,-,Não,Sim,Não,Não,Não,Não,Não,-,Sim,Sim,Sim,Não,Sim,Não,Não,-,Sim,Sim,Não,-,-
4211751,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,Sim,Não,Sim,2015,Sim,Urbana e rural,Sim,Urbana,Não,-,Sim,Sim,Sim,Sim,Não,Não,-,-,-,-,-,-,-,-,-,-,-,Sim,-,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Sim,Sim,Não,Não,Não,Não,Não,Não,-,Não,Não,Não,Não,Não,Sim,Não,-,-,-,-,-,-,-,-,Sim,Sim,Sim,Não,-,-
4211801,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,Sim,Não,Sim,2015,Sim,Urbana e rural,Sim,Urbana,Não,-,Sim,Sim,Sim,Sim,Não,Não,-,-,-,-,-,-,-,-,-,-,-,Sim,-,Sim,2015,Sim,Urbana e rural,Sim,Urbana,Não,-,Sim,Sim,Sim,Sim,Não,Não,-,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim,-,-,Sim,2015,Sim,Urbana,Sim,Urbana,Não,-,Sim,Não,Sim,Não,Sim,Não,Não,-,Sim,Sim,Não,Não,Sim,Não,Não,-,-,Sim,Sim,Não,Sim,Sim,Não,Sim,Não,-,Sim,Não,Sim,Não,Não,Não,Sim,-,Sim,Não,Sim,Não,Não,Não,Sim,-,Sim,Sim,Não,-,-
4211850,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,Não,Não,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Sim,2013,Não,-,Não,-,Não,-,Sim,Não,Não,Não,Não,Não,-,-,-,-,-,-,-,-,-,-,-,Sim,-,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Sim,-,-,-,-,-,-,-,Sim,-,-,-,-,-,-,-,Sim,Não,Sim,Não,-,-
4211876,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,Não,Não,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Sim,2013,Sim,Rural,Não,-,Não,-,Sim,Não,Não,Não,Não,Não,-,-,-,-,-,-,-,-,-,-,-,Sim,-,Sim,2013,Sim,Rural,Não,-,Não,-,Não,Não,Não,Não,Não,Não,Sim,-,Não,Não,Sim,Não,Não,Não,Não,-,-,Sim,Não,Não,Sim,Não,Não,Não,Não,-,Não,Não,Sim,Não,Não,Não,Não,-,Não,Sim,Não,Não,Não,Não,Não,-,Não,Sim,Não,-,-
4211892,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,Não,Não,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Sim,-,-,-,-,-,-,-,Sim,-,-,-,-,-,-,-,Sim,Não,Sim,Não,-,-
4211900,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,Sim,Sim,Sim,Não sabe,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Sim,Não sabe,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Sim,2016,Sim,Urbana e rural,Não,-,Não,-,Sim,Não,Não,Não,Sim,Não,Não,-,Sim,Sim,Não,Não,Sim,Não,Não,-,-,Não,Sim,Não,Não,Sim,Não,Não,Sim,-,Sim,Não,Não,Não,Não,Não,Não,-,Sim,Não,Não,Não,Não,Não,Não,-,Sim,Sim,Não,-,-
4212007,Sim,2013,Sim,Não,Sim,Não,Sim,Não,Não,Não,-,Sim,Sim,Não,Sim,Sim,Não,Sim,Sim,Não,-,Não,Não,Sim,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Sim,2016,Sim,Urbana e rural,Não,-,Não,-,Sim,Sim,Não,Não,Não,Não,-,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Não,-,-,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Sim,-,-,-,-,-,-,-,Sim,-,-,-,-,-,-,-,Sim,Sim,Sim,Não,-,-
4212056,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,Sim,Não,Sim,2016,Não,-,Não,-,Não,-,Sim,Não,Não,Não,Não,Não,-,-,-,-,-,-,-,-,-,-,-,Sim,-,Sim,2016,Não,-,Não,-,Não,-,Sim,Não,Não,Não,Não,Não,-,-,-,-,-,-,-,-,-,-,-,Sim,-,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Sim,Sim,Não,Não,Não,Não,Não,Não,-,-,-,-,-,-,-,-,Sim,Não,Sim,Não,-,-
4212106,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Sim,Sim,Sim,Sim,2014,Sim,Urbana e rural,Sim,Urbana e rural,Não,-,Sim,Não,Não,Sim,Não,Não,-,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Não,-,-,Sim,2014,Sim,Urbana e rural,Sim,Urbana e rural,Não,-,Sim,Não,Não,Sim,Não,Não,-,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Não,-,-,Sim,2014,Sim,Urbana e rural,Sim,Urbana,Não,-,Sim,Não,Não,Não,Não,Não,Não,-,Não,Não,Sim,Sim,Não,Sim,Não,-,-,Não,Sim,Não,Não,Não,Não,Sim,Não,-,Sim,Não,Não,Não,Não,Sim,Não,-,Sim,Não,Não,Não,Não,Sim,Não,-,Sim,Sim,Não,-,-
4212205,Sim,2014,Não,Não,Não,Não,Sim,Não,Não,Não,-,Não,Não,Não,Não,Não,Não,Sim,Não,Não,-,Sim,Sim,Não sabe,Sim,2015,Sim,Urbana,Sim,Urbana,Não,-,Sim,Não,Não,Sim,Não,Não,-,Não,Não,Não,Não,Não,Sim,Não,Não,Não,Não,-,-,Sim,2015,Sim,Urbana,Sim,Urbana,Não,-,Sim,Não,Sim,Sim,Não,Não,-,Não,Não,Não,Não,Não,Sim,Não,Não,Não,Não,-,-,Sim,2016,Não sabe,-,Não sabe,-,Não,-,Não,Não,Não,Não,Não,Sim,Não,-,-,-,-,-,-,-,-,-,Sim,-,-,-,-,-,-,-,-,Sim,Sim,Não,Não,Sim,Não,Não,Não,-,Sim,Não,Não,Não,Não,Não,Não,-,Sim,Sim,Não,-,-
4212239,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,Não,Não,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,Sim,Não,Não,Não,Não,Não,Não,-,-,-,-,-,-,-,-,Sim,-,-,-,-,-,-,-,Sim,Não,Sim,Não,-,-
4212254,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,Sim,Não,Sim,Não sabe,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Sim,2016,Sim,Urbana,Não,-,Não,-,Sim,Sim,Sim,Sim,Sim,Não,-,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Não,-,-,Não,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Não,Sim,Não,Não,Não,Não,Não,Não,-,Sim,Sim,Sim,Não,Sim,Não,Não,-,-,-,-,-,-,-,-,Sim,Não,Sim,Não,-,-
